Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.121 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.719000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=96.31s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=509 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.31s bee_first_fire=13.31s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:509/6 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=486 human_shots=16 human_hits=4 human_damage=100 human_first_contact=0.31s human_first_fire=4.31s human_first_hit=66.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:486/16 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0803,total:10.3484
RL 1v1 episode=322 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=45 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=42 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=323 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=155 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=22.51s bee_first_hit=30.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:155/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0257,total:10.4384 human_fire_requests=159 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=23.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:159/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=324 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.54s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=84 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=17.51s bee_first_hit=17.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0146,total:10.3613 human_fire_requests=85 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=325 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=35.05s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=156 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:156/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=170 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=24.17s human_first_hit=24.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:170/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0292,total:10.3994
RL 1v1 episode=326 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=38.39s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=207 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:207/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=186 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:186/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0320,total:10.3967
RL 1v1 episode=327 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=129 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=26.67s bee_first_hit=26.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0223,total:10.4419 human_fire_requests=139 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=328 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=69 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3053 human_fire_requests=68 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=7.50s human_first_hit=7.66s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:68/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=329 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.20s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=65 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=14.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0118,total:10.4523 human_fire_requests=67 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:67/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=330 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=53 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=46 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=330 bee_record=258-67 human_record=43-282 draws=5 timeouts=24 avg_duration=36.44s bee_shots=479 bee_hits=263 bee_hit_rate=54.91 % bee_damage=19725 human_shots=862 human_hits=382 human_hit_rate=44.32 % human_damage=10500
RL 1v1 episode=331 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=24 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.84s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4592 human_fire_requests=28 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:28/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=332 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=39 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=7.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4578 human_fire_requests=43 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=333 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=40.87s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=183 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:183/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=208 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=15.83s human_first_hit=15.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:208/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0341,total:10.3946
RL 1v1 episode=334 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=58.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=277 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=58.33s bee_first_hit=58.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:277/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0486,total:10.2685 human_fire_requests=274 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=58.33s human_first_hit=58.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:274/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=335 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.37s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=77 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=59 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=10.84s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0111,total:10.4175
RL 1v1 episode=336 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=20 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:20/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=27 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:27/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=337 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.25s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=127 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=24.24s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/4 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0202,total:10.4439 human_fire_requests=120 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=338 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=31.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=149 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=31.67s bee_first_hit=31.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:149/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0264,total:10.4377 human_fire_requests=155 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=13.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:155/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=339 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=47 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=44 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.04s human_first_fire=5.84s human_first_hit=6.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=340 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.22s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=99 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:99/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=102 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=15.00s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:102/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0160,total:10.4126
RL 1v1 summary episodes=340 bee_record=265-70 human_record=46-289 draws=5 timeouts=24 avg_duration=36.00s bee_shots=491 bee_hits=270 bee_hit_rate=54.99 % bee_damage=20250 human_shots=884 human_hits=397 human_hit_rate=44.91 % human_damage=10890
RL 1v1 episode=341 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=73 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=12.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0105,total:10.4537 human_fire_requests=60 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=12.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=342 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=74 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.33s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0118,total:10.4523 human_fire_requests=73 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:73/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=343 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.40s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=92 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=18.35s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:92/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0153,total:10.4488 human_fire_requests=90 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:90/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=344 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=23 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=10 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:10/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=345 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=32 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=41 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=346 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=3.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=18 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=3.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:18/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=24 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:24/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=347 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=34 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.84s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4592 human_fire_requests=29 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:29/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=348 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=58 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=60 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=349 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=56.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=286 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:286/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=287 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:287/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0473,total:10.3814
RL 1v1 episode=350 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=41 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=43 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=7.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=350 bee_record=274-71 human_record=47-298 draws=5 timeouts=24 avg_duration=35.38s bee_shots=502 bee_hits=279 bee_hit_rate=55.58 % bee_damage=20925 human_shots=898 human_hits=403 human_hit_rate=44.88 % human_damage=11050
RL 1v1 episode=351 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.37s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=66 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=67 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:67/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0111,total:10.4175
RL 1v1 episode=352 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.70s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=112 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=121 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=8.33s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:121/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0181,total:10.4106
